-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/launch/display_rviz.launch.py
-- Installing: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/urdf/robot.urdf.xacro
-- Up-to-date: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/tss8117/Desktop/tirth_ws/AISD_Trainee_Module/install/my_robot_description/share/my_robot_description/package.xml
